order_id,customer_id,product_id,order_date,amount,status,quantity
ORD435,CUST055,PROD015,2024-12-25,299.99,Completed,1
ORD436,CUST056,PROD016,2024-12-26,45.00,Completed,1
ORD437,CUST057,PROD017,2024-12-27,59.98,Completed,2
ORD438,CUST058,PROD018,2024-12-28,75.00,Pending,1
ORD439,CUST059,PROD019,2024-12-29,79.99,Completed,1
ORD440,CUST060,PROD020,2024-12-30,120.00,Completed,1
ORD441,CUST061,PROD021,2024-11-01,49.99,Completed,1
ORD442,CUST062,PROD022,2024-11-02,85.00,Completed,1
ORD443,CUST063,PROD023,2024-11-03,34.99,Completed,1
ORD444,CUST064,PROD024,2024-11-04,50.00,Cancelled,2
ORD445,CUST065,PROD025,2024-11-05,35.00,Completed,1
ORD446,CUST066,PROD026,2024-11-06,799.99,Pending,1
ORD447,CUST067,PROD027,2024-11-07,299.99,Completed,1
ORD448,CUST068,PROD028,2024-11-08,899.99,Completed,1
ORD449,CUST069,PROD029,2024-11-09,49.99,Completed,1
ORD450,CUST070,PROD030,2024-11-10,59.99,Completed,1
ORD451,CUST071,PROD001,2024-10-11,89.99,Completed,1
ORD452,CUST072,PROD002,2024-10-12,65.00,Completed,1
ORD453,CUST073,PROD003,2024-10-13,120.00,Completed,1
ORD454,CUST074,PROD004,2024-10-14,34.99,Completed,1
ORD455,CUST075,PROD005,2024-10-15,79.99,Cancelled,1
ORD456,CUST076,PROD006,2024-10-16,130.00,Completed,2
ORD457,CUST077,PROD007,2024-10-17,59.99,Pending,1
ORD458,CUST078,PROD008,2024-10-18,150.00,Completed,1
ORD459,CUST079,PROD009,2024-10-19,49.99,Completed,1
ORD460,CUST080,PROD010,2024-10-20,59.97,Completed,3
ORD461,CUST081,PROD011,2024-09-21,12.99,Completed,1
ORD462,CUST082,PROD012,2024-09-22,39.99,Completed,1
ORD463,CUST083,PROD013,2024-09-23,29.99,Completed,1
ORD464,CUST084,PROD014,2024-09-24,55.00,Completed,1
ORD465,CUST085,PROD015,2024-09-25,299.99,Completed,1
ORD466,CUST086,PROD016,2024-09-26,45.00,Completed,1
ORD467,CUST087,PROD017,2024-09-27,59.98,Completed,2
ORD468,CUST088,PROD018,2024-09-28,75.00,Pending,1
ORD469,CUST089,PROD019,2024-09-29,79.99,Completed,1
ORD470,CUST090,PROD020,2024-09-30,120.00,Completed,1
ORD471,CUST091,PROD021,2024-08-31,49.99,Completed,1
ORD472,CUST092,PROD022,2024-09-01,85.00,Completed,1
ORD473,CUST093,PROD023,2024-09-02,34.99,Completed,1
ORD474,CUST094,PROD024,2024-09-03,50.00,Cancelled,2
ORD475,CUST095,PROD025,2024-09-04,35.00,Completed,1
ORD476,CUST096,PROD026,2024-09-05,799.99,Pending,1
ORD477,CUST097,PROD027,2024-09-06,299.99,Completed,1
ORD478,CUST098,PROD028,2024-09-07,899.99,Completed,1
ORD479,CUST099,PROD029,2024-09-08,49.99,Completed,1
ORD480,CUST100,PROD030,2024-09-09,59.99,Completed,1
ORD481,CUST001,PROD001,2024-08-10,89.99,Completed,1
ORD482,CUST002,PROD002,2024-08-11,65.00,Completed,1
ORD483,CUST003,PROD003,2024-08-12,120.00,Completed,1
ORD484,CUST004,PROD004,2024-08-13,34.99,Completed,1
ORD485,CUST005,PROD005,2024-08-14,79.99,Cancelled,1
ORD486,CUST006,PROD006,2024-08-15,130.00,Completed,2
ORD487,CUST007,PROD007,2024-08-16,59.99,Pending,1
ORD488,CUST008,PROD008,2024-08-17,150.00,Completed,1
ORD489,CUST009,PROD009,2024-08-18,49.99,Completed,1
ORD490,CUST010,PROD010,2024-08-19,59.97,Completed,3
ORD491,CUST011,PROD011,2024-07-20,12.99,Completed,1
ORD492,CUST012,PROD012,2024-07-21,39.99,Completed,1
ORD493,CUST013,PROD013,2024-07-22,29.99,Completed,1
ORD494,CUST014,PROD014,2024-07-23,55.00,Completed,1
ORD495,CUST015,PROD015,2024-07-24,299.99,Completed,1
ORD496,CUST016,PROD016,2024-07-25,45.00,Completed,1
ORD497,CUST017,PROD017,2024-07-26,59.98,Completed,2
ORD498,CUST018,PROD018,2024-07-27,75.00,Pending,1
ORD499,CUST019,PROD019,2024-07-28,79.99,Completed,1
ORD500,CUST020,PROD020,2024-07-29,120.00,Completed,1
